,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
51,KEGG_2021_Human,mTOR signaling pathway,7/154,0.7371575035037197,0.9999960343935064,0,0,0.8282360210071054,0.2525736396302016,RRAGC;IRS1;DVL2;EIF4EBP1;SOS1;EIF4B;INS
52,KEGG_2021_Human,Epithelial cell signaling in Helicobacter pylori infection,3/70,0.7398581667913594,0.9999960343935064,0,0,0.7792202422789102,0.2347765480802011,PAK1;ATP6V0A2;NFKB1
53,KEGG_2021_Human,Prolactin signaling pathway,3/70,0.7398581667913594,0.9999960343935064,0,0,0.7792202422789102,0.2347765480802011,SOS1;NFKB1;INS
54,KEGG_2021_Human,Small cell lung cancer,4/92,0.7428122722397094,0.9999960343935064,0,0,0.790875483112082,0.2351367147287514,RB1;ITGA6;LAMB1;NFKB1
55,KEGG_2021_Human,GnRH signaling pathway,4/93,0.7504111507523785,0.9999960343935064,0,0,0.78194770400216,0.2245237889747266,PLA2G4C;ITPR3;SOS1;PRKACB
56,KEGG_2021_Human,alpha-Linolenic acid metabolism,1/25,0.7525644510083277,0.9999960343935064,0,0,0.7254224270353302,0.2062148444710577,PLA2G4C
57,KEGG_2021_Human,Cocaine addiction,2/49,0.7530638499688243,0.9999960343935064,0,0,0.7406375127581063,0.2100486948616379,PRKACB;NFKB1
58,KEGG_2021_Human,Vibrio cholerae infection,2/50,0.7629780467887319,0.9999960343935064,0,0,0.7251691266912669,0.1961771179181772,ATP6V0A2;PRKACB
59,KEGG_2021_Human,Inositol phosphate metabolism,3/73,0.7652279231445932,0.9999960343935064,0,0,0.7457063711911357,0.199537267229429,PI4K2B;PI4K2A;MTMR6
60,KEGG_2021_Human,Maturity onset diabetes of the young,1/26,0.7660169376726687,0.9999960343935064,0,0,0.69636866359447,0.1856177620075888,INS
61,KEGG_2021_Human,Collecting duct acid secretion,1/27,0.7787386755375241,0.9999960343935064,0,0,0.669549805033676,0.167440848412492,ATP6V0A2
62,KEGG_2021_Human,Phosphatidylinositol signaling system,4/97,0.7790861354884111,0.9999960343935064,0,0,0.7481565400592293,0.1867650608482564,PI4K2B;ITPR3;PI4K2A;MTMR6
63,KEGG_2021_Human,Prostate cancer,4/97,0.7790861354884111,0.9999960343935064,0,0,0.7481565400592293,0.1867650608482564,RB1;SOS1;NFKB1;INS
64,KEGG_2021_Human,"Growth hormone synthesis, secretion and action",5/119,0.7806077473815101,0.9999960343935064,0,0,0.7627765064836003,0.1889263915934549,IRS1;SST;ITPR3;SOS1;PRKACB
65,KEGG_2021_Human,Neurotrophin signaling pathway,5/119,0.7806077473815101,0.9999960343935064,0,0,0.7627765064836003,0.1889263915934549,YWHAE;IRS1;GAB1;SOS1;NFKB1
66,KEGG_2021_Human,Inflammatory mediator regulation of TRP channels,4/98,0.7858326197356976,0.9999960343935064,0,0,0.7401580996578441,0.1783865851328229,HRH1;PLA2G4C;ITPR3;PRKACB
67,KEGG_2021_Human,Chronic myeloid leukemia,3/76,0.788547575409712,0.9999960343935064,0,0,0.7149470648503017,0.1698446391173887,RB1;SOS1;NFKB1
68,KEGG_2021_Human,Endocrine and other factor-regulated calcium reabsorption,2/53,0.7906703873445924,0.9999960343935064,0,0,0.6824035887417698,0.160278929968025,ATP1A1;PRKACB
69,KEGG_2021_Human,Linoleic acid metabolism,1/29,0.8021463947669238,0.9999960343935064,0,0,0.6216589861751152,0.1370535203857799,PLA2G4C
70,KEGG_2021_Human,cGMP-PKG signaling pathway,7/167,0.8080754164799732,0.9999960343935064,0,0,0.7604147358665431,0.1620442947341795,VASP;MYLK2;IRS1;ITPR3;ATP1A1;MEF2D;INS
71,KEGG_2021_Human,Ascorbate and aldarate metabolism,1/30,0.812905361129781,0.9999960343935064,0,0,0.6001906880661052,0.1243238491479693,UGDH
72,KEGG_2021_Human,Pentose phosphate pathway,1/30,0.812905361129781,0.9999960343935064,0,0,0.6001906880661052,0.1243238491479693,PGLS
73,KEGG_2021_Human,Ras signaling pathway,10/232,0.8149269871477991,0.9999960343935064,0,0,0.782511135670987,0.1601461906198393,PAK1;PLA2G4C;GAB1;NF1;RASAL3;SOS1;PRKACB;NFKB1;LAT;INS
74,KEGG_2021_Human,Protein digestion and absorption,4/103,0.8171263487261106,0.9999960343935064,0,0,0.7025896674695196,0.1418960957799139,COL3A1;CTRB2;COL6A3;ATP1A1
75,KEGG_2021_Human,T cell receptor signaling pathway,4/104,0.8229124773290822,0.9999960343935064,0,0,0.6955268022181146,0.1355619503615654,PAK1;SOS1;NFKB1;LAT
76,KEGG_2021_Human,Circadian rhythm,1/31,0.8230797753379934,0.9999960343935064,0,0,0.5801536098310291,0.1129571555332029,PRKAB2
77,KEGG_2021_Human,B cell receptor signaling pathway,3/81,0.8231168779177072,0.9999960343935064,0,0,0.6689395553661481,0.1302138164684637,SOS1;LILRB4;NFKB1
78,KEGG_2021_Human,VEGF signaling pathway,2/59,0.8376027609445328,0.9999960343935064,0,0,0.6103774195636693,0.1081657901567984,PLA2G4C;PXN
79,KEGG_2021_Human,Base excision repair,1/33,0.8418001540059253,0.9999960343935064,0,0,0.5438364055299539,0.0936555029598201,LIG1
80,KEGG_2021_Human,Long-term depression,2/60,0.8444297002850142,0.9999960343935064,0,0,0.5998218602875683,0.1014261519119051,PLA2G4C;ITPR3
81,KEGG_2021_Human,FoxO signaling pathway,5/131,0.8454477592167546,0.9999960343935064,0,0,0.6896906156850653,0.1157913983968021,PRKAB2;IRS1;ATM;SOS1;INS
82,KEGG_2021_Human,Complement and coagulation cascades,3/85,0.8471878845763845,0.9999960343935064,0,0,0.6361732315384095,0.1054983789475794,VTN;PLG;F5
83,KEGG_2021_Human,Pentose and glucuronate interconversions,1/34,0.8504045124423005,0.9999960343935064,0,0,0.5273285853931016,0.0854499827998456,UGDH
84,KEGG_2021_Human,Vascular smooth muscle contraction,5/133,0.8545491242891822,0.9999960343935064,0,0,0.6788419287696578,0.1067012494935457,MYLK2;PLA2G4C;ITPR3;PRKACB;MYH10
85,KEGG_2021_Human,Nicotinate and nicotinamide metabolism,1/35,0.8585412882452762,0.9999960343935064,0,0,0.5117918134995934,0.078058746530286,NADK
86,KEGG_2021_Human,Gap junction,3/88,0.863323808996556,0.9999960343935064,0,0,0.6136222910216719,0.0901812731035464,ITPR3;SOS1;PRKACB
87,KEGG_2021_Human,Starch and sucrose metabolism,1/36,0.8662358687654104,0.9999960343935064,0,0,0.4971428571428571,0.0713887407430907,PYGL
88,KEGG_2021_Human,Apelin signaling pathway,5/137,0.8714136744228526,0.9999960343935064,0,0,0.6581307992038797,0.0905841182016547,MYLK2;PRKAB2;ITPR3;PRKACB;MEF2D
89,KEGG_2021_Human,Autophagy,5/137,0.8714136744228526,0.9999960343935064,0,0,0.6581307992038797,0.0905841182016547,RRAGC;IRS1;EIF2AK3;PRKACB;INS
90,KEGG_2021_Human,Yersinia infection,5/137,0.8714136744228526,0.9999960343935064,0,0,0.6581307992038797,0.0905841182016547,PXN;ARPC5L;WASL;NFKB1;LAT
91,KEGG_2021_Human,Leukocyte transendothelial migration,4/114,0.872820347488337,0.9999960343935064,0,0,0.6319610149554696,0.0859628331661225,VASP;OCLN;PXN;VCL
92,KEGG_2021_Human,African trypanosomiasis,1/37,0.8735122642233217,0.9999960343935064,0,0,0.4833077316948285,0.0653592072489065,HBB
93,KEGG_2021_Human,Cortisol synthesis and secretion,2/65,0.8748019751048617,0.9999960343935064,0,0,0.552070520705207,0.0738437009762432,ITPR3;PRKACB
94,KEGG_2021_Human,Hepatitis B,6/162,0.8793348744430615,0.9999960343935064,0,0,0.668019943019943,0.0859003382954801,RB1;YWHAQ;YWHAB;SOS1;YWHAZ;NFKB1
95,KEGG_2021_Human,Long-term potentiation,2/67,0.8853436139797507,0.9999960343935064,0,0,0.5350269656542719,0.0651552869082094,ITPR3;PRKACB
96,KEGG_2021_Human,Salivary secretion,3/93,0.88689987015815,0.9999960343935064,0,0,0.579378270236996,0.0695388276307955,ITPR3;ATP1A1;PRKACB
97,KEGG_2021_Human,Renin secretion,2/69,0.895057757985976,0.9999960343935064,0,0,0.5190009362780195,0.0575400917116604,ITPR3;PRKACB
98,KEGG_2021_Human,Bladder cancer,1/41,0.89887206629397,0.9999960343935064,0,0,0.4348847926267281,0.0463650513897084,RB1
99,KEGG_2021_Human,Homologous recombination,1/41,0.89887206629397,0.9999960343935064,0,0,0.4348847926267281,0.0463650513897084,ATM
100,KEGG_2021_Human,Adherens junction,2/71,0.9040013982599048,0.9999960343935064,0,0,0.5039039520829991,0.0508561898334208,WASL;VCL
101,KEGG_2021_Human,Aldosterone synthesis and secretion,3/98,0.9067730379965818,0.9999960343935064,0,0,0.5487388832191281,0.0537012848671555,ITPR3;ATP1A1;PRKACB
102,KEGG_2021_Human,Choline metabolism in cancer,3/98,0.9067730379965818,0.9999960343935064,0,0,0.5487388832191281,0.0537012848671555,PLA2G4C;EIF4EBP1;SOS1
103,KEGG_2021_Human,Non-small cell lung cancer,2/72,0.9082013269309666,0.9999960343935064,0,0,0.4966789667896679,0.0478248200031776,RB1;SOS1
104,KEGG_2021_Human,Fat digestion and absorption,1/43,0.9095777822736044,0.9999960343935064,0,0,0.4141321044546851,0.0392492719115262,CLPS
105,KEGG_2021_Human,Hematopoietic cell lineage,3/99,0.9103467531657392,0.9999960343935064,0,0,0.542993998153278,0.0510032658550697,TFRC;GP1BB;ITGA6
106,KEGG_2021_Human,Progesterone-mediated oocyte maturation,3/100,0.9137956633820036,0.9999960343935064,0,0,0.5373675643258988,0.0484427700139134,PRKACB;CPEB2;INS
107,KEGG_2021_Human,Vasopressin-regulated water reabsorption,1/44,0.914498184454635,0.9999960343935064,0,0,0.4044796913514092,0.0361523124773572,PRKACB
108,KEGG_2021_Human,Pathogenic Escherichia coli infection,7/197,0.9151636506783476,0.9999960343935064,0,0,0.6393249109799521,0.0566776727131047,OCLN;PAK1;NCL;ARPC5L;WASL;MYH10;NFKB1
109,KEGG_2021_Human,Glioma,2/75,0.9197911190219108,0.9999960343935064,0,0,0.4761916797250164,0.0398137574159173,RB1;SOS1
110,KEGG_2021_Human,Pancreatic secretion,3/102,0.920333654444704,0.9999960343935064,0,0,0.5264556926606788,0.0437058287354607,CTRB2;ITPR3;ATP1A1
111,KEGG_2021_Human,Shigellosis,9/246,0.9226093474676148,0.9999960343935064,0,0,0.6585451852896583,0.0530454039087097,CAST;RRAGC;PXN;ARPC5L;ATM;ITPR3;WASL;VCL;NFKB1
112,KEGG_2021_Human,Pancreatic cancer,2/76,0.923338227732517,0.9999960343935064,0,0,0.4697317243442704,0.0374656462369486,RB1;NFKB1
113,KEGG_2021_Human,Proteasome,1/46,0.9235509563646384,0.9999960343935064,0,0,0.3864618535586278,0.0307350420143785,PSMC1
114,KEGG_2021_Human,Relaxin signaling pathway,4/129,0.9248116045759524,0.9999960343935064,0,0,0.5556820702402957,0.0434350184620874,COL3A1;SOS1;PRKACB;NFKB1
115,KEGG_2021_Human,Oxytocin signaling pathway,5/154,0.9257508976982968,0.9999960343935064,0,0,0.5825143261583545,0.0449410323926047,MYLK2;PRKAB2;PLA2G4C;ITPR3;PRKACB
116,KEGG_2021_Human,Human cytomegalovirus infection,8/225,0.9263909272846172,0.9999960343935064,0,0,0.6394158836555149,0.0488890771354397,RB1;AKAP13;PXN;EIF4EBP1;ITPR3;SOS1;PRKACB;NFKB1
117,KEGG_2021_Human,C-type lectin receptor signaling pathway,3/104,0.9264155158153952,0.9999960343935064,0,0,0.5159759743287348,0.0394372943396185,PAK1;ITPR3;NFKB1
118,KEGG_2021_Human,NF-kappa B signaling pathway,3/104,0.9264155158153952,0.9999960343935064,0,0,0.5159759743287348,0.0394372943396185,ATM;NFKB1;LAT
119,KEGG_2021_Human,Carbohydrate digestion and absorption,1/47,0.9277116022238338,0.9999960343935064,0,0,0.378040472851132,0.028366027944332,ATP1A1
120,KEGG_2021_Human,Non-alcoholic fatty liver disease,5/155,0.92819648306756,0.9999960343935064,0,0,0.578600061671292,0.0431125558924639,PRKAB2;IRS1;EIF2AK3;NFKB1;INS
121,KEGG_2021_Human,Cellular senescence,5/156,0.9305701065178212,0.9999960343935064,0,0,0.5747376417469721,0.0413568924239134,RB1;EIF4EBP1;ITPR3;ATM;NFKB1
122,KEGG_2021_Human,Amino sugar and nucleotide sugar metabolism,1/48,0.931646000184844,0.9999960343935064,0,0,0.3699774487694872,0.0261952782131824,UGDH
123,KEGG_2021_Human,Ether lipid metabolism,1/49,0.9353664424694323,0.9999960343935064,0,0,0.3622503840245776,0.0242044510870516,PLA2G4C
124,KEGG_2021_Human,Malaria,1/50,0.9388845538755004,0.9999960343935064,0,0,0.3548387096774194,0.0223771059570971,HBB
125,KEGG_2021_Human,RNA transport,6/186,0.942405750430414,0.9999960343935064,0,0,0.5782098765432099,0.0342990422527773,EIF2B4;EIF4EBP1;NUP153;EIF4G3;EIF4B;SRRM1
126,KEGG_2021_Human,Toxoplasmosis,3/112,0.9467126938360458,0.9999960343935064,0,0,0.4779028691961676,0.0261697782847234,ITGA6;LAMB1;NFKB1
127,KEGG_2021_Human,Serotonergic synapse,3/113,0.9488473479534392,0.9999960343935064,0,0,0.4735331150843616,0.0248639685355836,PLA2G4C;ITPR3;PRKACB
128,KEGG_2021_Human,Glutamatergic synapse,3/114,0.9509021207442084,0.9999960343935064,0,0,0.4692420952808764,0.0236235917047296,PLA2G4C;ITPR3;PRKACB
129,KEGG_2021_Human,Taste transduction,2/86,0.951526728772326,0.9999960343935064,0,0,0.4135916359163591,0.0205503350073105,ITPR3;PRKACB
130,KEGG_2021_Human,cAMP signaling pathway,7/216,0.9521651915555625,0.9999960343935064,0,0,0.5806146928531203,0.0284598386862177,PAK1;SST;GCG;ATP1A1;PRKACB;GLI3;NFKB1
131,KEGG_2021_Human,Apoptosis,4/142,0.953455888563076,0.9999960343935064,0,0,0.5029869538428567,0.0239734233764936,EIF2AK3;ITPR3;ATM;NFKB1
132,KEGG_2021_Human,Cardiac muscle contraction,2/87,0.9537245354319548,0.9999960343935064,0,0,0.408704145864988,0.0193645643416594,TPM4;ATP1A1
133,KEGG_2021_Human,Hepatocellular carcinoma,5/168,0.9540431295469972,0.9999960343935064,0,0,0.5320851517851569,0.0250326905587738,RB1;GSTA1;DVL2;GAB1;SOS1
134,KEGG_2021_Human,Human T-cell leukemia virus 1 infection,7/219,0.9564545272917552,0.9999960343935064,0,0,0.5723066431181912,0.0254802546569304,RB1;CDC20;RANBP3;CANX;ATM;PRKACB;NFKB1
135,KEGG_2021_Human,PD-L1 expression and PD-1 checkpoint pathway in cancer,2/89,0.9578375925706948,0.9999960343935064,0,0,0.3992662340416507,0.0171992087205631,NFKB1;LAT
136,KEGG_2021_Human,Glutathione metabolism,1/57,0.9586982866197846,0.9999960343935064,0,0,0.3103686635944701,0.0130909983009027,GSTA1
137,KEGG_2021_Human,Legionellosis,1/57,0.9586982866197846,0.9999960343935064,0,0,0.3103686635944701,0.0130909983009027,NFKB1
138,KEGG_2021_Human,Bile secretion,2/90,0.9597604565481596,0.9999960343935064,0,0,0.3947081516269708,0.0162112756187636,ATP1A1;PRKACB
139,KEGG_2021_Human,Endometrial cancer,1/58,0.9609472608050216,0.9999960343935064,0,0,0.304907429864985,0.0121462164581378,SOS1
140,KEGG_2021_Human,MAPK signaling pathway,10/294,0.9610548376963072,0.9999960343935064,0,0,0.609652337818734,0.0242177127071126,PAK1;JUND;PLA2G4C;NF1;FLNA;SOS1;PRKACB;NFKB1;MAP4K4;INS
141,KEGG_2021_Human,Phospholipase D signaling pathway,4/148,0.96294292937907,0.9999960343935064,0,0,0.4818751283631136,0.0181961504769003,PLA2G4C;GAB1;SOS1;INS
142,KEGG_2021_Human,Notch signaling pathway,1/59,0.9630738723743628,0.9999960343935064,0,0,0.299634514539965,0.0112737963883882,DVL2
143,KEGG_2021_Human,Thyroid hormone signaling pathway,3/121,0.9632644040744436,0.9999960343935064,0,0,0.4412413728344054,0.0165144917513691,PFKFB2;ATP1A1;PRKACB
144,KEGG_2021_Human,Th1 and Th2 cell differentiation,2/92,0.9633568685379822,0.9999960343935064,0,0,0.3858958589585896,0.0144060156256174,NFKB1;LAT
145,KEGG_2021_Human,Gastric cancer,4/149,0.964337706981372,0.9999960343935064,0,0,0.4785263560456371,0.0173770755865582,RB1;DVL2;GAB1;SOS1
146,KEGG_2021_Human,Mineral absorption,1/60,0.9650847730164932,0.9999960343935064,0,0,0.2945403421073186,0.0104677675404449,ATP1A1
147,KEGG_2021_Human,Viral myocarditis,1/60,0.9650847730164932,0.9999960343935064,0,0,0.2945403421073186,0.0104677675404449,EIF4G3
148,KEGG_2021_Human,Adrenergic signaling in cardiomyocytes,4/150,0.9656835579964806,0.9999960343935064,0,0,0.4752234573215506,0.0165943650446211,TPM4;PPP2R5D;ATP1A1;PRKACB
149,KEGG_2021_Human,Spliceosome,4/150,0.9656835579964806,0.9999960343935064,0,0,0.4752234573215506,0.0165943650446211,PRPF38B;PRPF38A;PCBP1;SF3B1
150,KEGG_2021_Human,IL-17 signaling pathway,2/94,0.96664335858937,0.9999960343935064,0,0,0.3774667094497032,0.0128058086693384,JUND;NFKB1
151,KEGG_2021_Human,Arachidonic acid metabolism,1/61,0.9669862529383296,0.9999960343935064,0,0,0.289615975422427,0.0097226978605237,PLA2G4C
